Complexity,Fitness,Equation 0,Equation 1,Equation 2
21,0.2676237,-3*tar + 3*u0 + 2*y1,-1.28,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-1.26,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-1.15,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-0.939,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-0.924,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-0.664,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-0.505,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-0.0245,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.0291,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.0715,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.133,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.146,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.749,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.06,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.27,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.33,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.55,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.76,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,2.02,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,2.14,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,2.15,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,2.77,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,y0,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,y1,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,y1,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,a0,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,a0,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,a1,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,u0,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,u0,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,tar,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-1.85,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,-0.796,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.0291,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,0.0445,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.00,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,1.06,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,2.14,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,3.20,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,3.69,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,3.99,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,y1,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,a0,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,tar,-a0 + tar + 0.481
21,0.2676237,-3*tar + 3*u0 + 2*y1,u0,-a0 + tar + 0.481
